HOURLY,HOUR,TEMP,RH,WD,WS,PRECIP
29/09/2001,13,13.5,31,90,22,0
29/09/2001,14,15,29,90,13,0
29/09/2001,15,15.4,27,90,17,0
29/09/2001,16,16.1,25,90,21,0
29/09/2001,17,15.4,27,90,16,0
29/09/2001,18,14.6,27,90,15,0
29/09/2001,19,13.5,29,90,19,0
29/09/2001,20,13.1,31,90,21,0
29/09/2001,21,12.4,31,90,22,0
29/09/2001,22,11,33,90,12,0
29/09/2001,23,6,49,90,5,0
30/09/2001,0,4.6,55,90,5,0
30/09/2001,1,0.4,67,90,6,0
30/09/2001,2,-0.3,73,90,3,0
30/09/2001,3,-1.4,78,90,1,0
30/09/2001,4,-2.8,84,90,1,0
30/09/2001,5,-3.8,84,90,1,0
30/09/2001,6,-4.6,92,90,1,0
30/09/2001,7,-5.3,86,90,6,0
30/09/2001,8,-5.7,92,90,3,0
30/09/2001,9,-2.8,90,90,2,0
30/09/2001,10,3.5,65,90,0,0
30/09/2001,11,9.2,43,90,10,0
30/09/2001,12,14.3,33,90,9,0
30/09/2001,13,17.3,16,90,16,0
30/09/2001,14,19.3,14,90,15,0
30/09/2001,15,20.5,10,90,12,0
30/09/2001,16,20.1,8,90,19,0
30/09/2001,17,19.7,10,90,17,0
30/09/2001,18,18.9,10,90,15,0
30/09/2001,19,15,16,90,13,0
30/09/2001,20,10.2,25,90,10,0
30/09/2001,21,6,33,90,1,0
30/09/2001,22,1.8,47,90,2,0
30/09/2001,23,0,59,90,2,0
1/10/2001,0,-1,69,90,1,0
1/10/2001,1,-2.4,75,90,0,0
1/10/2001,2,-3.8,78,90,1,0
1/10/2001,3,-3.8,75,90,0,0
1/10/2001,4,-3.8,73,90,0,0
1/10/2001,5,-4.6,78,90,0,0
1/10/2001,6,-3.5,78,90,0,0
1/10/2001,7,-3.8,76,90,0,0
1/10/2001,8,-3.8,80,90,0,0
1/10/2001,9,-2.4,76,90,2,0
1/10/2001,10,2.8,55,90,9,0
1/10/2001,11,6.4,47,90,7,0
1/10/2001,12,9.5,39,90,3,0
1/10/2001,13,12.8,33,90,4,0
1/10/2001,14,13.9,33,90,12,0
1/10/2001,15,10.6,41,90,15,0
1/10/2001,16,7.1,43,90,13,0
1/10/2001,17,6.7,45,90,12,0
1/10/2001,18,1.4,94,90,2,1
1/10/2001,19,0.4,100,90,2,1
1/10/2001,20,0,100,90,0,0.25
1/10/2001,21,0.4,100,90,12,0.25
1/10/2001,22,1.1,98,90,1,0.5
1/10/2001,23,0,98,90,0,0
2/10/2001,0,-0.7,100,90,11,0
2/10/2001,1,-0.7,100,90,14,0
2/10/2001,2,-1,100,90,13,0
2/10/2001,3,-1.4,100,90,4,0
2/10/2001,4,-1,100,90,11,0
2/10/2001,5,-1.4,100,90,10,0
2/10/2001,6,-2.1,100,90,6,0
2/10/2001,7,-1.7,100,90,13,0
2/10/2001,8,-1.4,98,90,8,0
2/10/2001,9,-0.7,98,90,7,0
2/10/2001,10,0,94,90,14,0
2/10/2001,11,2.1,88,90,20,0.5
2/10/2001,12,3.5,90,90,14,0
2/10/2001,13,8.1,73,90,13,0
2/10/2001,14,9.9,53,90,14,0
2/10/2001,15,11.7,37,90,8,0
2/10/2001,16,13.1,29,90,6,0
2/10/2001,17,13.1,31,90,12,0
2/10/2001,18,12.1,33,90,9,0
2/10/2001,19,4.6,67,90,6,0
2/10/2001,20,0.7,88,90,4,0
2/10/2001,21,-1.4,94,90,0,0
2/10/2001,22,-3.1,94,90,1,0
2/10/2001,23,-3.5,94,90,5,0
3/10/2001,0,-3.8,94,90,2,0
3/10/2001,1,-4.6,94,90,0,0
3/10/2001,2,-5.7,98,90,2,0
3/10/2001,3,-4.6,80,90,1,0
3/10/2001,4,-5.7,92,90,1,0
3/10/2001,5,-6,98,90,1,0
3/10/2001,6,-7.5,98,90,0,0
3/10/2001,7,-7.9,98,90,0,0
3/10/2001,8,-9.8,98,90,0,0
3/10/2001,9,-7.9,96,90,1,0
3/10/2001,10,-0.3,75,90,0,0
3/10/2001,11,3.5,47,90,3,0
3/10/2001,12,5.7,37,90,4,0
3/10/2001,13,7.1,33,90,5,0
3/10/2001,14,8.8,29,90,6,0
3/10/2001,15,9.2,29,90,14,0
3/10/2001,16,9.9,27,90,14,0
3/10/2001,17,9.2,29,90,16,0
3/10/2001,18,8.1,33,90,12,0
3/10/2001,19,5.7,39,90,6,0
3/10/2001,20,-0.3,69,90,0,0
3/10/2001,21,-1.4,71,90,0,0
3/10/2001,22,0.7,61,90,1,0
3/10/2001,23,0,88,90,0,0
4/10/2001,0,-1,98,90,0,0
4/10/2001,1,-1.2,98,90,0,0
4/10/2001,2,-1.4,98,90,12,0
4/10/2001,3,-1.7,98,90,1,0
4/10/2001,4,-2.1,98,90,14,0
4/10/2001,5,-2.8,100,90,1,0
4/10/2001,6,-3.1,98,90,4,0
4/10/2001,7,-3.5,98,90,5,0
4/10/2001,8,-4.2,100,90,0,0
4/10/2001,9,-3.8,96,90,1,0
4/10/2001,10,-0.3,75,90,1,0
4/10/2001,11,1.1,59,90,12,0
4/10/2001,12,1.8,45,90,19,1.5
4/10/2001,13,3.2,41,90,15,0.5
4/10/2001,14,4.9,37,90,9,0
4/10/2001,15,5.7,27,90,10,0
4/10/2001,16,6.7,24,90,7,0
4/10/2001,17,7.4,22,90,3,0
4/10/2001,18,6.7,24,90,12,0
4/10/2001,19,-1.4,57,90,0,0
4/10/2001,20,-3.5,71,90,0,0
4/10/2001,21,-4.6,75,90,0,0
4/10/2001,22,-6.4,82,90,0,0
4/10/2001,23,-6.8,76,90,19,0
5/10/2001,0,-3.8,61,90,19,0
5/10/2001,1,-4.6,61,90,10,0
5/10/2001,2,-5.3,63,90,17,0
5/10/2001,3,-5.3,61,90,20,0
5/10/2001,4,-5.7,61,90,15,0
5/10/2001,5,-5.3,57,90,12,0
5/10/2001,6,-5.3,57,90,14,0
5/10/2001,7,-4.9,55,90,17,0
5/10/2001,8,-5.3,57,90,21,0
5/10/2001,9,-4.6,55,90,16,0
5/10/2001,10,-0.3,39,90,1,0
5/10/2001,11,4.9,27,90,21,0
5/10/2001,12,8.8,22,90,16,0
5/10/2001,13,12.1,20,90,9,0
5/10/2001,14,14.6,18,90,7,0
5/10/2001,15,16.1,22,90,5,0
5/10/2001,16,16.1,22,90,4,0
5/10/2001,17,15.8,22,90,15,0
5/10/2001,18,14.3,22,90,12,0
5/10/2001,19,5.7,53,90,4,0
5/10/2001,20,1.4,71,90,0,0
5/10/2001,21,-2.1,82,90,0,0
5/10/2001,22,-3.1,82,90,0,0
5/10/2001,23,-3.5,82,90,1,0
6/10/2001,0,1.1,65,90,3,0
6/10/2001,1,0.4,67,90,10,0
6/10/2001,2,-0.3,69,90,1,0
6/10/2001,3,-0.3,69,90,4,0
6/10/2001,4,-2.1,76,90,1,0
6/10/2001,5,1.8,59,90,13,0
6/10/2001,6,1.4,61,90,9,0
6/10/2001,7,1.1,61,90,5,0
6/10/2001,8,1.4,61,90,11,0
6/10/2001,9,4.2,51,90,1,0
6/10/2001,10,8.1,39,90,19,0
6/10/2001,11,11.7,27,90,17,0
6/10/2001,12,15.4,16,90,20,0
6/10/2001,13,15.8,14,90,21,0
6/10/2001,14,13.5,16,90,20,0
6/10/2001,15,13.1,18,90,21,0
6/10/2001,16,13.5,20,90,16,0
6/10/2001,17,12.1,29,90,15,0
6/10/2001,18,9.5,39,90,26,0
6/10/2001,19,5.3,76,90,25,0
6/10/2001,20,4.9,75,90,25,0
6/10/2001,21,3.5,90,90,19,0.25
6/10/2001,22,3.9,84,90,14,0
6/10/2001,23,4.2,75,90,23,0
7/10/2001,0,4.2,76,90,20,0
7/10/2001,1,3.5,76,90,19,0
7/10/2001,2,3.5,75,90,9,0
7/10/2001,3,3.5,75,90,2,0
7/10/2001,4,3.2,84,90,7,0
7/10/2001,5,2.1,88,90,2,0
7/10/2001,6,-0.3,96,90,2,0
7/10/2001,7,-1,96,90,0,0
7/10/2001,8,-2.8,96,90,8,0
7/10/2001,9,-1.4,94,90,5,0
7/10/2001,10,3.2,73,90,2,0
7/10/2001,11,7.4,47,90,10,0
7/10/2001,12,9.9,39,90,9,0
7/10/2001,13,11.3,31,90,9,0
7/10/2001,14,12.1,29,90,12,0
7/10/2001,15,11,31,90,24,0
7/10/2001,16,10.6,33,90,15,0
7/10/2001,17,9.5,33,90,18,0
7/10/2001,18,8.8,33,90,21,0
7/10/2001,19,5.3,63,90,5,0
7/10/2001,20,4.2,67,90,0,0
7/10/2001,21,1.4,75,90,1,0
7/10/2001,22,3.9,59,90,19,0
7/10/2001,23,7.4,43,90,20,0
8/10/2001,0,6.7,45,90,24,0
8/10/2001,1,6.7,43,90,26,0
8/10/2001,2,6.7,43,90,27,0
8/10/2001,3,5.7,45,90,24,0
8/10/2001,4,2.8,57,90,19,0
8/10/2001,5,2.5,57,90,22,0
8/10/2001,6,1.1,63,90,12,0
8/10/2001,7,0.7,65,90,13,0
8/10/2001,8,0,67,90,0,0
8/10/2001,9,-0.3,75,90,0,0
8/10/2001,10,6.4,47,90,3,0
8/10/2001,11,7.1,43,90,1,0
8/10/2001,12,8.5,33,90,19,0
8/10/2001,13,8.5,35,90,12,0
8/10/2001,14,9.5,33,90,22,0
8/10/2001,15,9.2,27,90,30,0
8/10/2001,16,10.2,25,90,29,0
8/10/2001,17,9.9,29,90,28,0
8/10/2001,18,7.8,33,90,22,0
8/10/2001,19,6.7,37,90,25,0
8/10/2001,20,5.3,41,90,25,0
8/10/2001,21,5.3,41,90,27,0
8/10/2001,22,4.9,39,90,28,0
8/10/2001,23,5.3,35,90,24,0
9/10/2001,0,4.2,35,90,27,0
9/10/2001,1,2.1,45,90,15,0
9/10/2001,2,-0.7,55,90,0,0
9/10/2001,3,-3.5,67,90,0,0
9/10/2001,4,-3.5,71,90,2,0
9/10/2001,5,-2.8,73,90,0,0
9/10/2001,6,-2.8,75,90,9,0
9/10/2001,7,-0.3,65,90,10,0
9/10/2001,8,0.7,59,90,13,0
9/10/2001,9,-1,67,90,1,0
9/10/2001,10,2.1,53,90,12,0
9/10/2001,11,7.4,35,90,15,0
9/10/2001,12,8.8,27,90,19,0
9/10/2001,13,9.5,24,90,25,0
9/10/2001,14,8.1,27,90,25,0
9/10/2001,15,7.1,27,90,21,0
9/10/2001,16,8.5,25,90,27,0
9/10/2001,17,6.4,29,90,21,0
9/10/2001,18,5.7,33,90,27,0
9/10/2001,19,4.6,35,90,20,0
9/10/2001,20,3.5,39,90,15,0
9/10/2001,21,3.5,39,90,21,0
9/10/2001,22,3.9,37,90,25,0
9/10/2001,23,3.5,37,90,16,0
10/10/2001,0,2.8,39,90,12,0
10/10/2001,1,0.7,47,90,12,0
10/10/2001,2,-1.7,57,90,15,0
10/10/2001,3,-1.7,57,90,6,0
10/10/2001,4,-2,60,90,6,0
10/10/2001,5,-2.8,63,90,3,0
10/10/2001,6,-2.4,63,90,8,0
10/10/2001,7,-1,59,90,13,0
10/10/2001,8,0.4,55,90,1,0
10/10/2001,9,4.6,43,90,21,0
10/10/2001,10,6.4,39,90,23,0
10/10/2001,11,7.8,37,90,16,0
10/10/2001,12,7.4,37,90,32,0
10/10/2001,13,8.1,37,90,26,0
10/10/2001,14,9.9,35,90,10,0
10/10/2001,15,11.3,31,90,30,0
10/10/2001,16,9.9,33,90,29,0
10/10/2001,17,8.1,37,90,28,0
10/10/2001,18,7.4,37,90,24,0
10/10/2001,19,6.7,39,90,30,0
10/10/2001,20,6.7,37,90,20,0
10/10/2001,21,6,39,90,9,0
10/10/2001,22,6,39,90,24,0
10/10/2001,23,5.7,39,90,17,0
11/10/2001,0,5.7,41,90,30,0
11/10/2001,1,5.7,39,90,23,0
11/10/2001,2,5.3,39,90,12,0
11/10/2001,3,4.9,39,90,7,0
11/10/2001,4,-0.7,59,90,6,0
11/10/2001,5,-4.2,73,90,4,0
11/10/2001,6,-4.2,73,90,0,0
11/10/2001,7,-2.4,71,90,1,0
11/10/2001,8,-3.1,75,90,6,0
11/10/2001,9,-1.7,82,90,5,0
11/10/2001,10,3.9,57,90,15,0
11/10/2001,11,5.7,29,90,24,0
11/10/2001,12,5.3,27,90,31,0
11/10/2001,13,6,27,90,25,0
11/10/2001,14,6.4,25,90,28,0
11/10/2001,15,6.4,25,90,29,0
11/10/2001,16,7.1,25,90,29,0
11/10/2001,17,6.7,24,90,24,0
11/10/2001,18,4.6,27,90,17,0
11/10/2001,19,3.5,29,90,17,0
11/10/2001,20,0.4,37,90,8,0
11/10/2001,21,-2.4,45,90,4,0
11/10/2001,22,2.5,35,90,19,0
11/10/2001,23,2.1,35,90,17,0
12/10/2001,0,1.8,35,90,20,0
12/10/2001,1,1.8,33,90,13,0
12/10/2001,2,1.4,33,90,16,0
12/10/2001,3,-2.1,45,90,7,0
12/10/2001,4,1.4,37,90,5,0
12/10/2001,5,2.8,35,90,7,0
12/10/2001,6,3.2,37,90,22,0
12/10/2001,7,3.2,39,90,25,0
12/10/2001,8,3.9,37,90,30,0
12/10/2001,9,3.9,37,90,31,0
12/10/2001,10,4.2,37,90,26,0
12/10/2001,11,4.9,37,90,30,0
12/10/2001,12,5.7,35,90,28,0
12/10/2001,13,7.1,33,90,30,0
12/10/2001,14,7.1,33,90,27,0
12/10/2001,15,8.5,31,90,27,0
12/10/2001,16,7.8,31,90,34,0
12/10/2001,17,8.1,31,90,28,0
12/10/2001,18,6.4,35,90,23,0
12/10/2001,19,4.9,39,90,23,0
12/10/2001,20,5.7,37,90,31,0
12/10/2001,21,5.3,39,90,28,0
12/10/2001,22,6,37,90,15,0
12/10/2001,23,5.3,39,90,16,0
13/10/2001,0,3.9,43,90,9,0
13/10/2001,1,4.9,43,90,26,0
13/10/2001,2,1.1,61,90,6,0
13/10/2001,3,2.5,51,90,17,0
13/10/2001,4,3.2,43,90,26,0
13/10/2001,5,3.5,39,90,24,0
13/10/2001,6,2.5,43,90,18,0
13/10/2001,7,0.4,45,90,6,0
13/10/2001,8,-2.8,61,90,11,0
13/10/2001,9,1.8,43,90,19,0
13/10/2001,10,3.5,33,90,18,0
13/10/2001,11,3.5,29,90,28,0
13/10/2001,12,6,25,90,25,0
13/10/2001,13,4.2,25,90,23,0
13/10/2001,14,6,25,90,19,0
13/10/2001,15,6.4,25,90,16,0
13/10/2001,16,6,24,90,20,0
13/10/2001,17,5.7,24,90,17,0
13/10/2001,18,3.5,27,90,14,0
13/10/2001,19,2.5,27,90,18,0
13/10/2001,20,2.1,29,90,11,0
13/10/2001,21,-1,37,90,6,0
13/10/2001,22,-2.8,43,90,1,0
13/10/2001,23,-3.1,45,90,4,0
14/10/2001,0,-4.9,51,90,0,0
14/10/2001,1,-5.7,55,90,0,0
14/10/2001,2,-6.4,59,90,0,0
14/10/2001,3,-6.8,63,90,0,0
14/10/2001,4,-7.9,67,90,0,0
14/10/2001,5,-8.6,71,90,0,0
14/10/2001,6,-8.6,71,90,0,0
14/10/2001,7,-6.4,67,90,0,0
14/10/2001,8,-6,69,90,1,0
14/10/2001,9,-3.1,57,90,4,0
14/10/2001,10,-2.4,55,90,0,0
14/10/2001,11,-1.4,53,90,20,0
14/10/2001,12,0.7,37,90,27,0
14/10/2001,13,2.5,31,90,27,0
14/10/2001,14,2.5,29,90,24,0
14/10/2001,15,3.2,25,90,22,0
14/10/2001,16,3.5,24,90,23,0
14/10/2001,17,3.5,24,90,14,0
14/10/2001,18,1.4,27,90,4,0
14/10/2001,19,-3.5,47,90,1,0
14/10/2001,20,-5.7,53,90,0,0
14/10/2001,21,-7.1,57,90,1,0
14/10/2001,22,-9.4,67,90,0,0
14/10/2001,23,-11.7,76,90,0,0
15/10/2001,0,-12.9,80,90,4,0
15/10/2001,1,-13.3,80,90,0,0
15/10/2001,2,-14.5,84,90,0,0
15/10/2001,3,-14.5,78,90,0,0
15/10/2001,4,-15.3,84,90,0,0
15/10/2001,5,-13.3,80,90,4,0
15/10/2001,6,-12.5,71,90,1,0
15/10/2001,7,-14.9,84,90,1,0
15/10/2001,8,-14.5,88,90,0,0
15/10/2001,9,-12.1,80,90,0,0
15/10/2001,10,-5.3,51,90,16,0
15/10/2001,11,-0.3,33,90,19,0
15/10/2001,12,3.9,25,90,4,0
15/10/2001,13,7.8,16,90,3,0
15/10/2001,14,10.6,14,90,12,0
15/10/2001,15,11.7,12,90,16,0
15/10/2001,16,10.6,16,90,7,0
15/10/2001,17,11,16,90,12,0
15/10/2001,18,8.5,22,90,12,0
15/10/2001,19,1.1,37,90,5,0
15/10/2001,20,-2.8,47,90,1,0
15/10/2001,21,-2.8,49,90,4,0
15/10/2001,22,-3.8,55,90,3,0
15/10/2001,23,-3.1,57,90,0,0
16/10/2001,0,-3.5,61,90,2,0
16/10/2001,1,-4.2,61,90,0,0
16/10/2001,2,-4.6,67,90,0,0
16/10/2001,3,-6,73,90,4,0
16/10/2001,4,-6.4,73,90,2,0
16/10/2001,5,-7.9,75,90,1,0
16/10/2001,6,-8.3,82,90,4,0
16/10/2001,7,-7.9,82,90,2,0
16/10/2001,8,-8.6,84,90,2,0
16/10/2001,9,7.1,47,90,33,0
16/10/2001,10,13.1,27,90,29,0
16/10/2001,11,15,25,90,15,0
16/10/2001,12,16.9,20,90,17,0
16/10/2001,13,17.7,20,90,21,0
16/10/2001,14,16.9,18,90,25,0
16/10/2001,15,16.1,20,90,27,0
16/10/2001,16,15.8,20,90,37,0
16/10/2001,17,13.9,25,90,43,0
16/10/2001,18,12.1,35,90,45,0
16/10/2001,19,10.6,41,90,46,0
16/10/2001,20,11.3,39,90,18,0
16/10/2001,21,10.2,41,90,15,0
16/10/2001,22,8.8,55,90,36,0
16/10/2001,23,6.4,76,90,24,0.25
17/10/2001,0,4.6,84,90,19,0
17/10/2001,1,1.4,84,90,24,0
17/10/2001,2,0.7,78,90,17,0
17/10/2001,3,-1,100,90,18,0
17/10/2001,4,-0.7,92,90,22,0
17/10/2001,5,-2.1,96,90,1,0
17/10/2001,6,-1,86,90,2,0
17/10/2001,7,-3.8,96,90,0,0
17/10/2001,8,-1.4,67,90,12,0
17/10/2001,9,-0.7,53,90,17,0
17/10/2001,10,0,63,90,14,0
17/10/2001,11,2.1,37,90,25,0
17/10/2001,12,2.8,43,90,22,0
17/10/2001,13,3.5,43,90,26,0
17/10/2001,14,3.5,41,90,26,0
17/10/2001,15,3.9,35,90,24,0
17/10/2001,16,3.5,33,90,27,0
17/10/2001,17,2.8,29,90,18,0
17/10/2001,18,1.4,31,90,11,0
17/10/2001,19,0,37,90,21,0
17/10/2001,20,-0.7,37,90,14,0
17/10/2001,21,-0.3,33,90,19,0
17/10/2001,22,-0.3,33,90,31,0
17/10/2001,23,0,33,90,38,0
18/10/2001,0,-0.3,35,90,14,0
18/10/2001,1,-0.7,39,90,13,0
18/10/2001,2,-0.3,39,90,17,0
18/10/2001,3,0.4,39,90,14,0
18/10/2001,4,1.4,39,90,25,0
18/10/2001,5,1.8,39,90,37,0
18/10/2001,6,2.1,37,90,32,0
18/10/2001,7,2.5,39,90,38,0
18/10/2001,8,2.8,39,90,33,0
18/10/2001,9,3.9,35,90,40,0
18/10/2001,10,5.3,35,90,28,0
18/10/2001,11,5.7,33,90,30,0
18/10/2001,12,6.7,33,90,39,0
18/10/2001,13,6.7,31,90,31,0
18/10/2001,14,6.4,33,90,35,0
18/10/2001,15,5.7,33,90,29,0
18/10/2001,16,7.1,33,90,23,0
18/10/2001,17,6.4,33,90,22,0
18/10/2001,18,4.9,37,90,21,0
18/10/2001,19,4.2,37,90,15,0
18/10/2001,20,3.9,37,90,21,0
18/10/2001,21,3.9,39,90,20,0
18/10/2001,22,4.2,39,90,15,0
18/10/2001,23,4.2,39,90,17,0
19/10/2001,0,4.9,37,90,27,0
19/10/2001,1,3.9,41,90,26,0
19/10/2001,2,4.6,39,90,33,0
19/10/2001,3,4.6,39,90,22,0
19/10/2001,4,3.9,39,90,18,0
19/10/2001,5,4.6,41,90,28,0
19/10/2001,6,4.6,43,90,32,0
19/10/2001,7,4.2,43,90,20,0
19/10/2001,8,-0.3,63,90,0,0
19/10/2001,9,-1.4,67,90,7,0
19/10/2001,10,3.2,51,90,0,0
19/10/2001,11,7.4,37,90,13,0
19/10/2001,12,7.8,35,90,28,0
19/10/2001,13,8.1,31,90,27,0
19/10/2001,14,8.5,33,90,25,0
19/10/2001,15,7.8,31,90,19,0
19/10/2001,16,6,41,90,20,0
19/10/2001,17,6,47,90,18,0
19/10/2001,18,4.2,61,90,17,0
19/10/2001,19,2.8,67,90,2,0
19/10/2001,20,1.4,76,90,1,0
19/10/2001,21,-3.5,90,90,0,0
19/10/2001,22,-4.6,98,90,1,0
19/10/2001,23,-5.3,96,90,0,0
20/10/2001,0,-6.4,96,90,0,0
20/10/2001,1,-7.9,98,90,0,0
20/10/2001,2,-9,98,90,3,0
20/10/2001,3,-8.6,98,90,3,0
20/10/2001,4,-5.3,78,90,8,0
20/10/2001,5,-4.6,76,90,7,0
20/10/2001,6,-4.6,80,90,0,0
20/10/2001,7,-5.7,86,90,1,0
20/10/2001,8,-5.3,86,90,0,0
20/10/2001,9,-5.7,86,90,0,0
20/10/2001,10,-3.8,82,90,0,0
20/10/2001,11,1.1,61,90,10,0
20/10/2001,12,2.5,53,90,8,0
20/10/2001,13,2.8,53,90,12,0
20/10/2001,14,5.3,43,90,12,2.5
20/10/2001,15,6.7,27,90,12,0
20/10/2001,16,6,27,90,23,0
20/10/2001,17,5.3,29,90,24,0
20/10/2001,18,3.2,33,90,22,0
20/10/2001,19,1.8,37,90,7,0
20/10/2001,20,-0.7,59,90,12,0
20/10/2001,21,-3.5,76,90,3,0
20/10/2001,22,-4.9,82,90,0,0
20/10/2001,23,-5.3,88,90,0,0
21/10/2001,0,-3.8,82,90,0,0
21/10/2001,1,-3.8,82,90,0,0
21/10/2001,2,-3.5,80,90,0,0
21/10/2001,3,-3.1,86,90,1,0
21/10/2001,4,-2.4,86,90,0,0
21/10/2001,5,-2.4,86,90,2,0
21/10/2001,6,-2.1,82,90,7,0
21/10/2001,7,-2.4,82,90,7,0
21/10/2001,8,-2.8,84,90,3,0
21/10/2001,9,-3.1,88,90,0,0
21/10/2001,10,-2.4,82,90,7,0
21/10/2001,11,-0.7,73,90,0,0
21/10/2001,12,0.4,69,90,3,0
21/10/2001,13,2.8,59,90,11,0
21/10/2001,14,4.2,51,90,15,0
21/10/2001,15,3.9,51,90,16,0
21/10/2001,16,3.2,51,90,18,0
21/10/2001,17,1.1,78,90,4,0
21/10/2001,18,-0.3,88,90,12,0
21/10/2001,19,-0.7,84,90,6,0
21/10/2001,20,-1.4,84,90,9,0
21/10/2001,21,-2.1,86,90,4,0
21/10/2001,22,-2.8,88,90,0,0
21/10/2001,23,-3.8,94,90,0,0
22/10/2001,0,-3.8,94,90,0,0
22/10/2001,1,-3.8,96,90,0,0
22/10/2001,2,-4.6,96,90,0,0
22/10/2001,3,-5.3,98,90,0,0
22/10/2001,4,-5.7,98,90,0,0
22/10/2001,5,-5.7,98,90,0,0
22/10/2001,6,-6,98,90,0,0
22/10/2001,7,-6.8,98,90,0,0
